,PEMEL_Max,PEMEL_Min,PEMEL_Mean,Siemens_1bar,Siemens_100bar,Siemens _50bar,Proton,Proton_Advanced,Giner_70bar_58C,Giner_7bar_42C,Giner_7bar_58C,Giner_70 bar_42C,CETH2,Helion_50C,Helion_60C,Helion_70C,Helion_70C_15bar,Giner,Hydrogenics,Proton,ITM_ELECTROHYPEM,AREVA,Siemens,Labor_dÅnne_Membran_80,Labor_dÅnne_Membran_50,AEL_Max,AEL_Min,AEL_Mean,Elwatec_FZ_JÅlich,DLR,FZ_JÅlic_ HPEL,Lurgi,GHW,Metkon_Alyzer_50,Metkon_Alyzer_60,Metkon_Alyzer_Hysolar_80,GHW,Stuart_Energy,FZ_JÅlich_Phoebus_80,FZ_JÅlich_Phoebus_50,Casale_Chemicals,Wasserelektrolyse_Hydrotechnik,RESelyzer,Hydrogenics,GHW
,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,PEMEL,AEL,AEL,AEL,AEL,AEL,AEL,AEL,AEL,AEL,AEL,AEL,AEL,AEL,AEL,AEL,AEL,AEL,AEL,AEL,AEL
,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,5,1000,100,350,350,350,100,NA,26,26,25,NA,NA,NA,100
0,95.44113456,81.98643457,84.36239983,81.98643457,84.21512405,82.0815153,79.5065328,87.0249167,82.23200795,82.99376486,85.15897269,81.69593105,85.32782312,81.84991122,84.06293396,84.45322596,90.01075335,82.91919843,95.44113456,74.84094368,84.73528698,81.86767418,90.60664516,89.45409917,80.75462355,96.85855815,76.66656388,90.40443519,84.6022256,86.12427579,87.41437756,85.29496142,85.52652997,87.60453408,99.48110058,92.05942059,86.18917277,97.88140254,100,99.43738373,99.7200318,76.66656388,84.8234567,96.85855815,87.191403
0.01,95.06399797,78.50214822,82.80148412,78.50214822,81.88351646,79.07569943,79.5721067,86.49791342,81.64541398,82.36448096,84.46307908,80.95445549,84.62025111,81.12898776,83.37081946,83.87207598,88.12580305,82.71424221,95.06399797,74.74326992,83.57363627,81.49196632,80.53549613,86.7966465,75.86962316,95.86170403,76.18692194,87.6023681,84.26357113,85.82747026,87.24915037,85.15562745,85.15084705,81.32311237,87.94967063,88.07450599,85.8299889,94.87348304,96.42376609,92.16616907,91.5331976,76.18692194,84.64466198,95.86170403,86.72640977
0.02,94.68302352,75.62598774,81.55770273,75.62598774,79.44649512,76.13485838,79.08016088,85.93062063,81.0057846,81.75148168,83.70535785,80.10808194,83.9164384,80.38912535,82.64655065,83.27170478,86.28744172,82.50474309,94.68302352,74.63147254,82.49046915,81.11436833,76.06321422,84.98331048,72.41184907,94.8530788,75.68375945,85.41594711,83.90341864,85.52545318,87.07763239,85.01624204,84.76322854,77.72391767,81.43810748,83.95954593,85.44146149,91.88754747,92.41765351,86.06972625,85.60252215,75.68375945,84.46122716,94.8530788,86.24657874
0.03,94.32113032,73.5352813,80.65887547,73.5352813,77.24932288,73.48651583,78.43005896,85.33783709,80.3424975,81.14545183,82.91845817,79.2151365,83.22104173,79.6412363,81.90274239,82.65846771,84.59297466,82.2912843,94.32113032,74.50612704,81.68845636,80.73584233,76.00798277,84.0936837,70.49517676,93.85743176,75.16062244,84.10946206,83.52591471,85.21963332,86.90020572,84.87680758,84.3650569,75.65108213,79.7224888,81.4717875,85.0271282,89.02615818,89.69044959,82.28377628,83.05500885,75.16062244,84.27340833,93.85743176,85.7538947
0.04,94.00123009,71.94130554,79.99331515,71.94130554,75.45057998,71.63768174,77.83817192,84.73436159,79.68493034,80.5370762,82.1350292,78.33394525,82.5387178,78.89623293,81.15200958,82.03872012,83.13970717,82.0744491,94.00123009,74.3678089,81.18062077,80.35735045,77.92413921,83.58339207,69.51902199,92.89951221,74.6210569,83.2275891,83.1352059,84.91141947,86.71725245,84.73732648,83.9577146,74.21798387,78.13420801,80.04788104,84.59052667,86.3918775,88.27139369,80.83462603,82.06922583,74.6210569,84.08146157,92.89951221,85.25034249
0.05,93.74370706,70.55684087,79.4048632,70.55684087,74.02871665,70.21057251,77.25448517,84.13499288,79.06246079,79.9170396,81.3877201,77.52283429,81.87571006,78.16502754,80.4069671,81.41881737,82.02447414,81.85482074,93.74370706,74.21709362,80.79686545,79.97985478,79.61566502,83.11257951,68.87566138,92.00406944,74.06860885,82.50260921,82.73543879,84.6022204,86.52915468,84.59780114,83.5425841,73.09296927,76.63148113,78.9057742,84.13519454,84.08726777,87.52693227,80.50732818,80.95398187,74.06860885,83.88564297,92.00406944,84.7379069
0.06,93.56077661,69.20330892,78.82419025,69.20330892,72.83954721,68.8533578,76.65128955,83.55451317,78.50150509,79.27747068,80.70818706,76.83673669,81.251234,77.45853245,79.68022981,80.80511481,81.27580723,81.63298248,93.56077661,74.05455666,80.40335309,79.60431745,80.52787751,82.65668075,68.08355891,91.19585275,73.50682428,81.84942983,82.33075994,84.29344489,86.33629449,84.45823395,83.12104788,72.17865572,75.5666651,77.92567189,83.66466944,82.21447098,86.83892405,80.11379134,79.79021905,73.50682428,83.68620861,91.19585275,84.21857275
0.07,93.38504021,67.97420457,78.26232106,67.97420457,71.85203985,67.64160632,76.14774583,83.00741926,77.99608525,78.63113509,80.10393579,76.27352428,80.69084484,76.78765997,78.98441262,80.20396779,80.78297106,81.40951756,93.38504021,73.88077354,80.00519466,79.23170057,80.76897295,82.21574242,67.10982392,90.49593211,72.93924921,81.25395944,81.92531592,83.98650171,86.13905399,84.31862733,82.6944884,71.40977195,74.80932799,77.07880019,83.18248902,80.81937821,86.06000616,79.38770068,78.89292822,72.93924921,83.48341457,90.49593211,83.69432485
0.08,93.0510666,66.84005128,77.70802417,66.84005128,71.0275235,66.57662366,75.59888679,82.50796749,77.52025015,78.00620407,79.5575693,75.78368475,80.22014087,76.16332241,78.33213038,79.62173168,80.41826629,81.18500924,93.0510666,73.69631973,79.63312868,78.86296627,80.448997,81.78981117,66.02122958,89.90169693,72.36942965,80.71771831,81.5232533,83.68279964,85.93781526,84.17898366,82.26428814,70.75614851,74.17201075,76.34306973,82.69219093,79.83560688,85.30234415,78.59235934,78.20454941,72.36942965,83.27751692,89.90169693,83.16714802
0.09,92.54433654,65.89762776,77.16525702,65.89762776,70.27093012,65.61958684,75.06365979,82.0696903,77.05108606,77.42880063,79.05081784,75.31865393,79.86306803,75.59643022,77.73599793,79.06476182,80.05710814,80.96004076,92.54433654,73.50177072,79.29679424,78.49907664,79.67799531,81.37893361,64.88454905,89.40115657,71.80091159,80.23823332,81.12871866,83.38374746,85.7329604,84.03930536,81.83182955,70.18976249,73.54689335,75.70120893,82.1973128,79.18344231,84.66187203,77.95861896,77.58442712,71.80091159,83.06877176,89.40115657,82.63902706
0.1,92.01773963,65.07981986,76.64733514,65.07981986,69.53770776,64.76561541,74.69467629,81.70248328,76.58388557,76.90350213,78.57285563,74.85894334,79.60672648,75.09333749,77.2045352,78.53941357,79.65058082,80.73519539,92.01773963,73.297702,78.99270732,78.14099382,78.56601355,80.9831564,63.7665555,88.982297,71.23724106,79.8065171,80.74585855,83.09075394,85.52487151,83.89959481,81.39849511,69.68739043,72.93685541,75.1360526,81.70139227,78.78316978,84.12891795,77.48620566,77.00231267,71.23724106,82.85743516,88.982297,82.11194679
0.11,91.53622149,64.28149398,76.14354478,64.28149398,68.86582156,63.97972294,74.14650592,81.39674888,76.12013023,76.42357557,78.12104783,74.40448628,79.40200252,74.64604302,76.7311161,78.05204228,79.22774838,80.51105637,91.53622149,73.08468905,78.71718613,77.78967992,77.22309738,80.60252616,62.73334167,88.6331042,70.68196406,79.41040106,80.37870069,82.80522787,85.31393067,83.75985443,80.96566729,69.23758166,72.35294575,74.63043557,81.20796699,78.55507461,83.65722818,77.0895469,76.475934,70.68196406,82.6437632,88.6331042,81.58789202
0.12,91.09278396,63.51856406,75.66949637,63.51856406,68.2795408,63.24957865,73.73372845,81.11901938,75.66130674,75.98218782,77.69318015,73.95557092,79.19825655,74.24372562,76.30561353,77.60793288,78.82091516,80.28820695,91.09278396,72.86330737,78.46654889,77.44609704,75.75929244,80.23708954,61.81851373,88.34156412,70.13862658,79.03779347,80.02872542,82.52857801,85.10051998,83.62008661,80.53472855,68.83065765,71.80360427,74.16719274,80.72057459,78.41944209,83.2086359,76.69777624,76.00491677,70.13862658,82.42801198,88.34156412,81.06884755
0.13,90.68471184,62.84595881,75.21493931,62.84595881,67.73729381,62.50153126,73.30670779,80.83854323,75.20890177,75.57250576,77.28703827,73.5124854,78.94484894,73.87556407,75.91790034,77.20448727,78.4462031,80.06723038,90.68471184,72.63413244,78.23711383,77.11120731,74.2846444,79.88689316,61.0096098,88.09566274,69.61077465,78.68133671,79.69496521,82.26221315,84.88502154,83.48029375,80.10706137,68.45702599,71.29052924,73.73193413,80.24275273,78.29655845,82.77915167,76.30748811,75.5740556,69.61077465,82.21043756,88.09566274,80.55679822
0.14,90.31454018,62.11080552,74.77835073,62.11080552,67.21483514,61.83088329,72.89899768,80.55577702,74.76440198,75.18769625,76.90040787,73.0755179,78.60682489,73.53073718,75.55784943,76.83558513,78.09672254,79.84870992,90.31454018,72.39773975,78.02519916,76.78575552,72.90746786,79.55193412,60.29066698,87.88338601,69.10195427,78.33722041,79.37635361,82.00754146,84.66781744,83.34047826,79.68404821,68.10903482,70.81434445,73.32032403,79.77801796,78.12352704,82.37377386,75.9344344,75.17268625,69.10195427,81.99129604,87.88338601,80.05372882
0.15,89.9983942,61.4438909,74.3616943,61.4438909,66.6671203,61.17811091,72.4731499,80.28500529,74.32929407,74.82092615,76.53107465,72.64495655,78.21056747,73.19842374,75.21533365,76.49508975,77.76382803,79.63322882,89.9983942,72.15470478,77.82712312,76.46958081,71.68337156,79.23167114,59.64572236,87.6927199,68.61571145,78.00549836,79.07182415,81.7655117,84.44928976,83.20064254,79.26707153,67.78095077,70.37567372,72.93030295,79.32953444,77.89720884,81.99576979,75.590636,74.79815687,68.61571145,81.77084348,87.6927199,79.56162416
0.16,89.75804736,60.79565218,73.96775546,60.79565218,66.13290504,60.53694708,72.09584535,80.04031128,73.90506471,74.46536236,76.1768243,72.22108953,77.79745168,72.86806674,74.88022709,76.17686442,77.43887413,79.42137033,89.75804736,71.90560303,77.6392039,76.16228646,70.60691262,78.92523259,59.05881304,87.51165038,68.15559219,77.68565221,78.78031036,81.53579677,84.22982062,83.06078898,78.85751382,67.46712832,69.97514086,72.55981395,78.9001747,77.6277321,81.64182162,75.27268803,74.44830987,68.15559219,81.54933599,87.51165038,79.08246907
0.17,89.5726068,60.18624757,73.59820238,60.18624757,65.6691994,59.93244038,71.75067064,79.82298208,73.49318014,74.11417172,75.83544251,71.80420498,77.40885252,72.53519566,74.54492275,75.87477244,77.11329499,79.2137177,89.5726068,71.65100998,77.45775975,75.86347575,69.66923662,78.63174207,58.51397612,87.32816342,67.72482519,77.37688987,78.50074578,81.31784987,84.00979209,82.92091998,78.45675753,67.1636951,69.61336848,72.20748165,78.49264494,77.32522504,81.30704589,74.97320093,74.12013393,67.72482519,81.32702963,87.32816342,78.61824834
0.18,89.39244507,59.61753774,73.24640725,59.61753774,65.23398767,59.39558099,71.377612,79.61622174,73.09426481,73.76179825,75.50482908,71.3945762,77.08582383,72.20143234,74.2096524,75.58275321,76.78388295,79.01085419,89.39244507,71.39150113,77.27911092,75.57275196,68.86148917,78.35032318,57.99637012,87.13156045,67.32350913,77.07851739,78.23206394,81.11112418,83.78958627,82.78103796,78.06618514,66.87099622,69.2899169,71.87352928,78.10666014,76.99981591,80.98724215,74.68592321,73.81051747,67.32350913,81.10418048,87.13156045,78.1709468
0.19,89.16823773,59.09224766,72.90805043,59.09224766,64.81590341,58.87128056,71.00978675,79.40967442,72.70782119,73.40788199,75.18374432,70.99228072,76.84296358,71.86866396,73.87616824,75.29703901,76.45608865,78.81336304,89.16823773,71.12765195,77.10059181,75.28971837,68.17481583,78.0800995,57.5004743,86.92025514,66.94996043,76.7904976,77.97319837,80.91507289,83.56958526,82.6411453,77.68717911,66.58999025,69.0013281,71.55840896,77.73925824,76.66163294,80.68095462,74.40958077,73.51731488,66.94996043,80.88104464,86.92025514,77.74254926
0.2,88.8559101,58.615507,72.58154839,58.615507,64.41518141,58.38034833,70.66114816,79.20329266,72.33327384,73.05338423,74.87134106,70.59725802,76.64909069,71.53877768,73.54622243,75.01650384,76.13615036,78.6218275,88.8559101,70.86003793,76.92218766,75.01397825,67.60036222,77.82019463,57.02538685,86.69651816,66.60247483,76.51313343,77.7230826,80.72914918,83.35017115,82.50124441,77.32112191,66.3215985,68.74361165,71.26257281,77.3873827,76.32080437,80.38741674,74.14425987,73.23894072,66.60247483,80.65787818,86.69651816,77.33504052
0.21,88.48633356,58.15426422,72.26425097,58.15426422,63.99848217,57.9155488,70.3467481,78.99805959,71.97004733,72.69926626,74.56677414,70.2094447,76.46847012,71.21366067,73.22156718,74.74016805,75.83030634,78.43672844,88.48633356,70.58923457,76.7443115,74.74513489,67.1292739,77.56973216,56.57023907,86.46263405,66.27934808,76.24664119,77.48065018,80.55280624,83.13172603,82.36133769,76.96927219,66.06602493,68.51268929,70.98539939,77.04855917,75.98745842,80.10582113,73.88989238,72.97394707,66.27934808,80.43493718,86.46263405,76.9503968
0.22,88.14827736,57.70476118,71.95778484,57.70476118,63.59567922,57.46545946,70.03275041,78.79791923,71.61756623,72.34648938,74.26919839,69.82877733,76.26536684,70.89520012,72.90395465,74.467052,75.54479385,78.25793975,88.14827736,70.31581735,76.56737632,74.48279157,66.75269649,77.32783569,56.13416225,86.22088731,65.97887593,75.99066119,77.24483636,80.38549726,82.91463201,82.22142754,76.63132335,65.82282606,68.30063471,70.72225386,76.72259976,75.67172334,79.83516079,73.64558887,72.72107305,65.97887593,80.21247773,86.22088731,76.58942228
0.23,87.88022807,57.27575704,71.66575472,57.27575704,63.23390625,57.03422577,69.75684322,78.60809606,71.27525509,71.99601488,73.97776864,69.45519252,76.00562849,70.58521526,72.59513703,74.19617603,75.28288388,78.08511246,87.88022807,70.04036176,76.39179515,74.22655155,66.46177556,77.0936288,55.71628768,85.97356247,65.69935412,75.74425216,77.0148592,80.22667544,82.69927116,82.08151636,76.30589588,65.59153516,68.0942559,70.46756373,76.4098778,75.38290134,79.57436779,73.41018798,72.47913652,65.69935412,79.99075591,85.97356247,76.25057002
0.24,87.6661267,56.84600559,71.37889317,56.84600559,62.86743237,56.61601056,69.4041392,78.4294806,70.94253849,71.64880405,73.69163972,69.08862685,75.68581222,70.28419311,72.2966817,73.92656051,75.03836509,77.91789729,87.6661267,69.76344328,76.21798099,73.97601813,66.2476567,76.8662351,55.31574666,85.72294403,65.4390784,75.50605015,76.79053085,80.07579394,82.48602558,81.94160656,75.99158934,65.37152512,67.87998076,70.21636931,76.11076655,75.122375,79.32242206,73.18258918,72.24721583,65.4390784,79.7700278,85.72294403,75.9320122
0.25,87.4735737,56.43460218,71.10212958,56.43460218,62.50796367,56.20972121,69.09808256,78.25958016,70.61884099,71.30581819,73.40996646,68.72901691,75.3303205,69.99140501,72.00834898,73.65724154,74.80313537,77.75594495,87.4735737,69.48563741,76.04634685,73.73080738,66.10148551,76.64477817,54.93167049,85.47131652,65.19634453,75.27485569,76.57173847,79.93230597,82.27527738,81.80170053,75.68700328,65.16109647,67.64691168,69.9691226,75.8249023,74.88711751,79.07863042,72.96214556,72.02446304,65.19634453,79.55054948,85.47131652,75.63192103
0.26,87.25243916,56.03556431,70.83341791,56.03556431,62.17478089,55.81638604,68.82031738,78.09877959,70.30358714,70.96801859,73.1319037,68.37629929,74.96456395,69.70607774,71.72887723,73.38810838,74.56909264,77.59890615,87.25243916,69.20751963,75.87730575,73.49063471,66.01440757,76.42838162,54.56319046,85.22096445,64.96944824,75.05044102,76.35836918,79.79566471,82.06740864,81.66180067,75.39073724,64.95810998,67.40041853,69.72909573,75.54938412,74.67405442,78.84243626,72.74841456,71.8101449,64.96944824,79.33257703,85.22096445,75.34846868
0.27,86.98896945,55.63732552,70.56939637,55.63732552,61.84654357,55.42815385,68.52286607,77.95405123,69.99620153,70.63636655,72.85660628,68.03041058,74.61395314,69.42743808,71.45699321,73.1203223,74.32913275,77.4464316,86.98896945,68.92966542,75.71127071,73.25526206,65.97756847,76.21616902,54.20943786,84.97417234,64.75668529,74.83291334,76.15031014,79.66532335,81.86280145,81.52190938,75.10139077,64.76042933,67.15198768,69.49958514,75.2807654,74.48011131,78.61328984,72.54095659,71.60361485,64.75668529,79.11636654,84.97417234,75.07982736
0.28,86.74381857,55.26120729,70.31865641,55.26120729,61.51950785,55.07567523,68.27368331,77.83324922,69.6961087,70.31182335,72.58322901,67.69128736,74.30266677,69.15471281,71.19142372,72.8551483,74.08299387,77.29817201,86.74381857,68.65265029,75.54862536,73.0244516,65.98211381,76.00726398,53.86954399,84.73322471,64.55635142,74.62242618,75.94744848,79.54073507,81.66183791,81.38202908,74.81756343,64.5666826,66.91311357,69.28373934,75.01561917,74.30221375,78.39071324,72.33935674,71.40427318,64.55635142,78.90217408,84.73322471,74.82416926
0.29,86.5671969,54.90192666,70.07732188,54.90192666,61.20021509,54.70215402,68.00062185,77.73025402,69.40273323,69.99535029,72.31092673,67.35886624,74.03540234,68.88712872,70.9308955,72.59385138,73.83328405,77.15377809,86.5671969,68.37704971,75.38936412,72.79796551,66.01918917,75.8008072,53.54265888,84.50035306,64.36674238,74.41895162,75.74967133,79.42135306,81.46490012,81.24216214,74.53785475,64.37714271,66.69146973,69.08176214,74.75244584,74.13728732,78.17427377,72.14321673,71.21162012,64.36674238,78.69025574,84.50035306,74.57966656
0.3,86.4539695,54.55025341,69.84261634,54.55025341,60.89189407,54.37612797,67.69923667,77.59458112,69.11549968,69.68790867,72.03885428,67.03308379,73.80130585,68.62391355,70.67413535,72.33769653,73.58262114,77.01290055,86.4539695,68.10343917,75.23320546,72.57556598,66.07994014,75.59634788,53.22803372,84.27646906,64.18615392,74.2217795,75.55686585,79.30663051,81.27237016,81.10231099,74.2608643,64.19229607,66.48339857,68.89114643,74.4932684,73.98225758,77.96354202,71.95214083,71.02517777,64.18615392,78.4808676,84.27646906,74.34449147
0.31,86.37496978,54.23046197,69.6114116,54.23046197,60.58193527,54.04592409,67.42965229,77.40240127,68.83383262,69.39020992,71.76631481,66.71387658,73.58908989,68.36451021,70.41999801,72.08794876,73.33362298,76.87519011,86.37496978,67.83239416,75.07986198,72.35701519,66.15551232,75.3938523,52.92495375,84.0611062,64.01288178,74.03002262,75.36891918,79.19602061,81.08463013,80.96247801,73.98519162,64.0126227,66.28315181,68.70928408,74.24048538,73.83405011,77.75815022,71.76579501,70.84453571,64.01288178,78.27426575,84.0611062,74.11681617
