,PEMEL_Max,PEMEL_Min,PEMEL_Mean,Siemens_1bar,Siemens_100bar,Siemens _50bar,Proton,Proton_Advanced,Giner_70bar_58C,Giner_7bar_42C,Giner_7bar_58C,Giner_70 bar_42C,CETH2,Helion_50C,Helion_60C,Helion_70C,Helion_70C_15bar,Giner,Hydrogenics,Proton,ITM_ELECTROHYPEM,AREVA,Siemens,Labor_dÅnne_Membran_80,Labor_dÅnne_Membran_50,AEL_Max,AEL_Min,AEL_Mean,Elwatec_FZ_JÅlich,DLR,FZ_JÅlic_ HPEL,Lurgi,GHW,Metkon_Alyzer_50,Metkon_Alyzer_60,Metkon_Alyzer_Hysolar_80,GHW,Stuart_Energy,FZ_JÅlich_Phoebus_80,FZ_JÅlich_Phoebus_50,Casale_Chemicals,Wasserelektrolyse_Hydrotechnik,RESelyzer,Hydrogenics,GHW
0.32,86.24961232,53.90859521,69.38065363,53.90859521,60.25917191,53.73386426,67.18394245,77.18130123,68.5571566,69.10193488,71.49344759,66.401156,73.38746703,68.10884572,70.16826724,71.84587289,73.08890745,76.74029746,86.24961232,67.56449017,74.9290463,72.14207532,66.23705129,75.19330554,52.63270421,83.8537333,63.84522171,73.84278994,75.18571844,79.08897655,80.90206212,80.82266561,73.70943762,63.83827631,66.08501524,68.53356694,73.99625459,73.68995761,77.55779432,71.58391277,70.66931669,63.84522171,78.07070626,83.8537333,73.89481285
0.33,86.01643756,53.61094059,69.15112743,53.61094059,59.94986776,53.41681069,66.9676582,76.96271828,68.2848962,68.82249867,71.22068467,66.09475997,73.18534726,67.85691328,69.91913666,71.61222825,72.85109238,76.60787333,86.01643756,67.30030268,74.78047104,71.93050855,66.31570264,74.99469267,52.35057035,83.65381914,63.68146947,73.65935267,75.00715078,78.98495151,80.72504824,80.68287619,73.43270448,63.66893528,65.88606859,68.36138686,73.76087725,73.54903079,77.36217339,71.40623121,70.4991729,63.68146947,77.87044521,83.65381914,73.67665408
0.34,85.74731355,53.30601573,68.92456286,53.30601573,59.66486616,53.11662409,66.72063026,76.76866874,68.01647597,68.55131643,70.9484584,65.79451308,72.97713632,67.60870605,69.67280171,71.38615928,72.62264517,76.47756843,85.74731355,67.04040718,74.6338488,71.72207707,66.38261196,74.79799878,52.07783741,83.46083254,63.51992079,73.47934909,74.83310335,78.88339868,80.55397056,80.54311215,73.15534203,63.50424042,65.68821993,68.1901357,73.53379121,73.41084589,77.17101035,71.2325063,70.33380272,63.51992079,77.67373869,83.46083254,73.46096324
0.35,85.54215955,53.00848052,68.70605563,53.00848052,59.38902435,52.82366739,66.47423859,76.60591185,67.75132049,68.2878033,70.67720111,65.50023995,72.76332543,67.36421723,69.42945781,71.16648857,72.40362558,76.34903415,85.54215955,66.78537917,74.48889221,71.51654306,66.42892484,74.60320895,51.81379064,83.27424228,63.35887144,73.30254297,74.66346329,78.78377124,80.38906593,80.40337985,72.87789095,63.34383271,65.49385681,68.01739123,73.31442949,73.27497925,76.98407274,71.0625314,70.17291494,63.35887144,77.48084278,83.27424228,73.24769407
0.36,85.4361351,52.72014476,68.49503377,52.72014476,59.11104501,52.54359391,66.19827193,76.47398558,67.48885431,68.03137441,70.40734516,65.21176516,72.54472154,67.12344,69.18930039,70.95203875,72.19215661,76.22202636,85.4361351,66.53579412,74.34531386,71.31366869,66.44578688,74.41030826,51.55771529,83.09351718,63.19696442,73.1288406,74.49811772,78.68552239,80.23000111,80.26374846,72.60089191,63.18735691,65.30531496,67.84290616,73.10222516,73.14100722,76.80113301,70.89610427,70.01625676,63.19696442,77.29217806,83.09351718,73.03704448
0.37,85.42786644,52.4342405,68.29182908,52.4342405,58.83867238,52.26688655,65.97295298,76.34796766,67.2285471,67.78144489,70.1393229,64.92891334,72.32213162,66.88636753,68.95252488,70.74163242,71.98630639,76.09651601,85.42786644,66.29222753,74.20282718,71.11321616,66.42555488,74.2192818,51.30889661,82.91812603,63.03412099,72.95827224,74.3369538,78.58810531,80.07630303,80.12433736,72.32488559,63.03446133,65.12302937,67.66784296,72.89661124,73.00850614,76.6219728,70.73303061,69.86359013,63.03412099,77.10953897,82.91812603,72.82921237
0.38,85.4333197,52.15788399,68.08908571,52.15788399,58.59131525,51.98963895,65.74826676,76.19753407,66.97026115,67.53742988,69.87356666,64.65150907,72.09636263,66.65299002,68.7193267,70.53409218,71.78414305,75.97250056,85.4333197,66.05514225,74.06130209,70.91494764,66.36816363,74.03011463,51.06661984,82.74753763,62.87055644,72.79079082,74.17985866,78.49097355,79.92749863,79.98526736,72.05041266,62.88479441,64.94502969,67.49338786,72.69702078,72.87705235,76.44641019,70.5731493,69.71469518,62.87055644,76.93540355,82.74753763,72.62439564
0.39,85.30713822,51.89267431,67.88128463,51.89267431,58.36565317,51.72292207,65.53890309,76.01795858,66.71406094,67.29874452,69.6105088,64.37937696,71.8682215,66.42322743,68.48988342,70.32824066,71.58373472,75.84997746,85.30713822,65.824394,73.92095197,70.71862531,66.27647267,73.84279185,50.83017023,82.58122079,62.70648605,72.6263432,74.02671945,78.39372658,79.78311484,79.84665922,71.7780138,62.73797698,64.76919106,67.32061277,72.50288683,72.7462222,76.2742723,70.41630791,69.56937654,62.70648605,76.77225486,82.58122079,72.42279221
0.4,85.03924374,51.61944369,67.66626883,51.61944369,58.1304163,51.45741904,65.32041118,75.83145844,66.46001263,67.06480393,69.35058166,64.11234162,71.63851521,66.19692877,68.26429142,70.12291174,71.38314951,75.72894415,85.03924374,65.59963483,73.78203577,70.52405701,66.15334776,73.65729853,50.59883488,82.41864431,62.5421251,72.46485173,73.87742331,78.29633399,79.64267861,79.70863376,71.50822968,62.5935471,64.59349452,67.14976976,72.31364243,72.61559204,76.10538851,70.26235586,69.42744463,62.5421251,76.62257591,82.41864431,72.22459998
0.41,84.76195898,51.35829689,67.45358871,51.35829689,57.88739565,51.19705821,65.11736811,75.66148397,66.20818237,66.83502326,69.0942176,63.85022764,71.40805071,65.97393988,68.04262405,69.91752539,71.18045556,75.6093981,84.76195898,65.38051668,73.64481246,70.33122173,66.00165465,73.47361976,50.37208807,82.25927698,62.37768889,72.30638775,73.73185736,78.19882319,79.50571686,79.57131176,71.24160098,62.45102738,64.4187426,66.98075296,72.12872062,72.48474654,75.93961068,70.11116206,69.28873246,62.37768889,76.48880355,82.25927698,72.03001686
0.42,84.55186274,51.11363999,67.24646962,51.11363999,57.65316792,50.95563499,64.86500548,75.5223295,65.95863631,66.60881764,68.84184895,63.59285963,71.17763496,65.7541066,67.82495463,69.71236163,70.97426147,75.49133674,84.55186274,65.16669144,73.50954101,70.1401386,65.82425912,73.29174062,50.14974988,82.10258761,62.2133927,72.151101,73.58990877,78.10122155,79.37175654,79.43481401,70.97866837,62.30994043,64.24879213,66.81345502,71.94755682,72.35357941,75.77680372,69.96260723,69.1530811,62.2133927,76.37131086,82.10258761,71.83924075
0.43,84.37859889,50.88436164,67.04714761,50.88436164,57.43024912,50.73106987,64.65445697,75.40846409,65.71144062,66.3856022,68.59390806,63.34006219,70.94807491,65.53727479,67.6113565,69.50776903,70.76539416,75.37475755,84.37859889,64.95781104,73.37648036,69.95082677,65.62402691,73.11164618,49.9316777,81.94804509,62.04945182,71.99902249,73.45146466,78.00355647,79.24032458,79.2992613,70.71997253,62.16982652,64.08765248,66.64776861,71.76983999,72.22237715,75.61683295,69.81657239,69.02034245,62.04945182,76.26762381,81.94804509,71.65246956
0.44,84.20757472,50.66932892,66.85102823,50.66932892,57.21359032,50.51441819,64.43622657,75.31176533,65.46666144,66.16479207,68.35082728,63.09165993,70.72017752,65.32329029,67.40190299,69.30409619,70.55524963,75.25965796,84.20757472,64.75352739,73.24588949,69.76330537,65.40382381,72.93332153,49.71772895,81.79523396,61.88608153,71.85024161,73.31641217,77.90585534,79.11094791,79.16477443,70.46605413,62.03096682,63.93912012,66.48360688,71.59573447,72.09145163,75.45957487,69.67294836,68.8903832,61.88608153,76.1750604,81.79523396,71.4699012
0.45,84.0321176,50.46401565,66.656945,50.46401565,56.99270581,50.29541697,64.22547987,75.2240085,65.22436493,65.9458531,68.113031,62.84747744,70.49474975,65.11199897,67.19666746,69.10169169,70.34522385,75.14603544,84.0321176,64.55349241,73.11802735,69.57759352,65.16651556,72.75675191,49.50776103,81.64407909,61.72349712,71.70462878,73.18463846,77.80814554,78.98315348,79.03147419,70.21745384,61.89463682,63.80124728,66.32148515,71.42545689,71.96111476,75.3049214,69.53163974,68.76307332,61.72349712,76.09093863,81.64407909,71.29173357
0.46,83.85373749,50.25683818,66.46465094,50.25683818,56.77086227,50.07091714,64.03975159,75.13577349,64.98461725,65.72861639,67.88065955,62.60733933,70.27259855,64.90324928,66.99572321,68.90090412,70.13671281,75.03388743,83.85373749,64.35735801,72.9931529,69.39371036,64.91496793,72.58193624,49.30163136,81.4945677,61.56191388,71.56173523,73.05603065,77.71045447,78.85646822,78.89948136,69.97471235,61.76218176,63.66582703,66.16260379,71.25922389,71.83167842,75.15276555,69.39255221,68.6382966,61.56191388,76.01257649,81.4945677,71.11816458
0.47,83.67909304,50.03879647,66.27401001,50.03879647,56.55938953,49.86459333,63.85831321,75.0368662,64.74748456,65.51307309,67.65349833,62.3710702,70.05453088,64.69697371,66.79909143,68.70208206,69.9311125,74.92321138,83.67909304,64.1647761,72.87151934,69.21167503,64.65204668,72.40889757,49.09919733,81.34668696,61.40154709,71.42108924,72.93047568,77.61280951,78.73043861,78.76891593,69.73837033,61.63486819,63.52433632,66.00820032,71.09718874,71.70345449,75.00300401,69.25559456,68.51594216,61.40154709,75.93729198,81.34668696,70.94939214
0.48,83.51827949,49.8152736,66.08352878,49.8152736,56.36242695,49.65690937,63.65651114,74.91933761,64.513033,65.29921504,67.43131041,62.13849466,69.84135369,64.49320416,66.6064934,68.50557334,69.7298189,74.81400475,83.51827949,63.97539861,72.7530396,69.03150666,64.38061757,72.23766142,48.90031636,81.20042408,61.24261203,71.28213137,72.80785457,77.51523806,78.60487856,78.63983849,69.50896845,61.51244698,63.36857796,65.85931237,70.93916925,71.57675488,74.8555473,69.1206878,68.39590531,61.24261203,75.8624031,81.20042408,70.78561415
0.49,83.36830044,49.60384413,65.89558427,49.60384413,56.17635911,49.44831063,63.46349677,74.78953869,64.28132874,65.08703407,67.21385882,61.9094373,69.6338736,64.29197833,66.41754353,68.3116185,69.53422771,74.70626499,83.36830044,63.78887744,72.63710265,68.85322438,64.10354637,72.06825333,48.70484586,81.05576625,61.085324,71.14465921,72.68804157,77.41776751,78.47979566,78.51221102,69.28704739,61.39330091,63.1993426,65.71544926,70.78487257,71.45189146,74.71030923,68.98775596,68.27809124,61.085324,75.78522784,81.05576625,70.62701216
0.5,83.20314216,49.4044738,65.70787052,49.4044738,55.9854386,49.25232439,63.2259745,74.6594013,64.05243792,64.87652201,67.00090662,61.68372273,69.43247047,64.0933339,66.23185608,68.12024102,69.34520948,74.59998956,83.20314216,63.60486452,72.52305277,68.67684732,63.82369885,71.90069881,48.51264323,80.91270067,60.92989829,71.00898908,72.57091055,77.32042524,78.35520188,78.38598618,69.07314783,61.27576366,63.02732637,65.57541482,70.63400583,71.32917614,74.56720427,68.85672357,68.16240712,60.92989829,75.7030842,80.91270067,70.47343771
0.51,83.0080193,49.20855859,65.52317663,49.20855859,55.78836294,49.0561536,63.02538641,74.54069722,63.82642671,64.66767071,66.79221686,61.46117556,69.23626784,63.89730856,66.04904533,67.9314382,69.16202924,74.4951759,83.0080193,63.42301175,72.41023425,68.50239462,63.54394075,71.73502339,48.32356588,80.77121453,60.77655017,70.87545379,72.45633541,77.22323865,78.23110916,78.26111662,68.86781043,61.15823061,62.86373528,65.43800914,70.48628359,71.20890739,74.42615559,68.72752283,68.04876863,60.77655017,75.61329018,80.77121453,70.32443617
0.52,82.81775069,49.01054044,65.34192815,49.01054044,55.60064742,48.85532813,62.82575168,74.43693239,63.60333099,64.46047198,66.5875526,61.24162037,69.04415921,63.70393999,65.86872553,67.74520731,68.98364621,74.39182147,82.81775069,63.24297105,72.29799138,68.32988542,63.26713784,71.57125259,48.13747122,80.63129502,60.62549493,70.74442926,72.34419003,77.12623513,78.10752943,78.13755501,68.67152225,61.04031843,62.7192452,65.30203517,70.34153413,71.09120654,74.2870927,68.60009158,67.93709567,60.62549493,75.51331494,80.63129502,70.1795413
0.53,82.67252991,48.81378456,65.16775072,48.81378456,55.42149453,48.66324859,62.67561987,74.33988282,63.38306335,64.25491768,66.38667689,61.02488179,68.85503805,63.51326588,65.69051095,67.56154565,68.80901961,74.28992269,82.67252991,63.06439434,72.18566843,68.15933884,62.99615589,71.40941193,47.95421665,80.49292935,60.47694786,70.61584803,72.23434829,77.02944205,77.98447465,78.015254,68.48417083,60.92276441,62.59418674,65.16654107,70.19967416,70.97606949,74.14994524,68.47436779,67.82731139,60.47694786,75.40270227,80.49292935,70.0382869
0.54,82.55020066,48.63245735,64.99455097,48.63245735,55.2400548,48.46293169,62.48412623,74.24043218,63.16550492,64.05099963,66.18935277,60.8107844,68.66779787,63.32532391,65.51401586,67.3804505,68.63710868,74.18943472,82.55020066,62.88693352,72.07260971,67.99077401,62.73386066,71.24952695,47.77365959,80.35610471,60.33112425,70.48918384,72.12668408,76.93288683,77.86195676,77.89416626,68.30526783,60.80634737,62.47947861,65.03100257,70.06062272,70.86348951,74.01464631,68.35029246,67.71934603,60.33112425,75.2825023,80.35610471,69.90020673
0.55,82.39211112,48.47640258,64.82086387,48.47640258,55.04866096,48.26073168,62.28445373,74.1301585,62.95053689,63.84870967,65.99534331,60.59915617,68.4813391,63.14013467,65.33886042,67.20191914,68.46687263,74.09025827,82.39211112,62.71024053,71.95815948,67.82420826,62.48311744,71.09162315,47.59565744,80.22080829,60.18823939,70.36389387,72.02107129,76.83659683,77.73998771,77.77424444,68.13431918,60.69182028,62.36569659,64.89493829,69.92429886,70.75345986,73.88113672,68.22781335,67.61313118,60.18823939,75.153799,80.22080829,69.76483457
0.56,82.17338513,48.27074909,64.64485918,48.27074909,54.84870961,48.09271593,62.09801294,74.00829795,62.7380404,63.64803963,65.80441155,60.38987603,68.29504656,62.95765333,65.16484345,67.02594887,68.2972707,73.99229031,82.17338513,62.53396727,71.84166205,67.65965187,62.24600705,70.93572607,47.42006761,80.08702729,60.04849719,70.23938096,71.91738379,76.74059946,77.61857944,77.65544121,67.97083077,60.57916598,62.24342148,64.75788117,69.79045299,70.64597381,73.74935833,68.10687922,67.50860356,60.04849719,75.01767637,80.08702729,69.6317042
0.57,81.9214099,48.08320796,64.47013393,48.08320796,54.66439873,47.93097903,61.91463713,73.87883797,62.52789662,63.44898135,65.61632055,60.18286251,68.10909672,62.77781942,64.99197019,66.85252883,68.12726211,73.89542783,81.9214099,62.35778712,71.72247798,67.4971134,62.02222336,70.78186123,47.24674752,79.9547489,59.91192738,70.11521242,71.81549547,76.64492211,77.4977439,77.53770923,67.8143085,60.46748442,62.10700923,64.62009537,69.65817773,70.54102462,73.61925363,67.98743935,67.40570359,59.91192738,74.87521838,79.9547489,69.50034939
0.58,81.66797041,47.92094014,64.29787268,47.92094014,54.5036045,47.75641661,61.72853585,73.74611994,62.3199867,63.25152666,65.43083335,59.97803516,67.92373918,62.60057248,64.82025738,66.6815921,67.95604861,73.79956782,81.66797041,62.18165411,71.60057504,67.33660144,61.81100788,70.63005415,47.07559275,79.82396033,59.77842336,69.99161497,71.71528022,76.54959215,77.37749303,77.42100115,67.66425827,60.35582705,61.96129085,64.48291182,69.52640534,70.43860555,73.49077099,67.86944818,67.30437321,59.77842336,74.72750902,79.82396033,69.37030393
0.59,81.44485167,47.74784256,64.12955321,47.74784256,54.34120772,47.59268428,61.5675362,73.61666131,62.11419181,63.0556674,65.24771301,59.77531355,67.73922352,62.42585203,64.64972176,66.51304822,67.78435471,73.70460726,81.44485167,62.00571921,71.47669499,67.17812456,61.61160216,70.48033035,46.90661934,79.69464876,59.64787492,69.86892796,71.61661192,76.45463699,77.25783878,77.30526965,67.520186,60.24326573,61.81289944,64.34774586,69.39406944,70.33870988,73.3638618,67.75286285,67.20455952,59.64787492,74.57563227,79.69464876,69.24110159
0.6,81.28203356,47.57904264,63.96535269,47.57904264,54.17458104,47.43231278,61.38604964,73.4973477,61.9103931,62.86139992,65.06672258,59.57461724,67.55579935,62.2535976,64.48038006,66.34680662,67.61349457,73.61044313,81.28203356,61.83013747,71.35162986,67.02169134,61.42324772,70.33271537,46.73986704,79.56680138,59.52017183,69.74758482,71.51936445,76.36008402,77.13879309,77.19046738,67.38159758,60.13013944,61.66846806,64.21601284,69.26043389,70.24133082,73.23847754,67.63764055,67.10621085,59.52017183,74.42067212,79.56680138,69.11227614
0.61,81.17942907,47.41387671,63.80652013,47.41387671,54.00891417,47.26410275,61.21704383,73.38952003,61.70847175,62.66877399,64.88762511,59.37586581,67.37369031,62.08374872,64.31224903,66.18277672,67.44478363,73.51697241,81.17942907,61.65506396,71.22617168,66.86731035,61.24518609,70.18723471,46.57537561,79.44040541,59.39520387,69.62809968,71.4234117,76.26596061,77.02036791,77.07656735,67.24799892,60.0187749,61.5334991,64.08903535,69.12552087,70.1462836,73.11457208,67.52374061,67.00927836,59.39520387,74.26371253,79.44040541,68.98336136
0.62,81.11213512,47.25300593,63.65121227,47.25300593,53.84870818,47.10563387,61.02086293,73.29167595,61.50830889,62.47787423,64.71018366,59.1789788,67.19258131,61.91624493,64.1453454,66.02086797,67.27953735,73.4240921,81.11213512,61.48065372,71.10111249,66.71499018,61.07665879,70.04391391,46.4131848,79.31544306,59.27286081,69.51054575,71.32862756,76.17229417,76.90257518,76.96360203,67.11889591,59.91167265,61.40741988,63.9669521,68.98945852,70.05280036,72.99210395,67.41112642,66.91371658,59.27286081,74.10583751,79.31544306,68.85389103
0.63,81.05682396,47.09242991,63.49911212,47.09242991,53.69522558,46.94497583,60.83089332,73.2022834,61.30978571,62.28878584,64.53416128,58.98387579,67.01164914,61.75102556,63.97968591,65.86098981,67.11907117,73.33169916,81.05682396,61.30706182,70.9772443,66.5647394,60.91690736,69.90276894,46.25333436,79.1918757,59.15303244,69.39482052,71.23488591,76.07911208,76.78542685,76.85161476,66.99379447,59.81132189,61.28762621,63.84908468,68.85237502,69.95999401,72.8710322,67.29976186,66.81948074,59.15303244,73.94813103,79.1918757,68.72339893
0.64,80.9987506,46.92599476,63.34996341,46.92599476,53.54707755,46.78755247,60.66547364,73.11755371,61.11278335,62.10159404,64.35932101,58.79047634,66.83005075,61.58801181,63.81529101,65.70305166,66.96470024,73.23969059,80.9987506,61.13444332,70.85535916,66.41656658,60.76517332,69.76373655,46.09586405,79.06965922,59.03560852,69.28071217,71.14206062,75.98644173,76.66893486,76.74064884,66.8722005,59.71840825,61.17151247,63.73473845,68.71439848,69.8669775,72.7513163,67.18961115,66.72652955,59.03560852,73.79164167,79.06965922,68.59141883
0.65,80.92515593,46.77109434,63.20165313,46.77109434,53.3978407,46.63263245,60.49581607,73.02827826,60.91718298,61.91638403,64.18542591,58.59870001,66.64694307,61.42709203,63.65226445,65.54696297,66.81678849,73.14796337,80.92515593,60.96295326,70.73624908,66.27048031,60.62069821,69.62671431,45.94081361,78.9487495,58.92047884,69.16776281,71.0500256,75.89431052,76.55311117,76.63074761,66.75361989,59.62985481,61.05658156,63.62321747,68.57565592,69.77286372,72.63291942,67.08064181,66.63482322,58.92047884,73.63687666,78.9487495,68.45749008
