,PEMEL_Max,PEMEL_Min,PEMEL_Mean,Siemens_1bar,Siemens_100bar,Siemens _50bar,Proton,Proton_Advanced,Giner_70bar_58C,Giner_7bar_42C,Giner_7bar_58C,Giner_70 bar_42C,CETH2,Helion_50C,Helion_60C,Helion_70C,Helion_70C_15bar,Giner,Hydrogenics,Proton,ITM_ELECTROHYPEM,AREVA,Siemens,Labor_dÅnne_Membran_80,Labor_dÅnne_Membran_50,AEL_Max,AEL_Min,AEL_Mean,Elwatec_FZ_JÅlich,DLR,FZ_JÅlic_ HPEL,Lurgi,GHW,Metkon_Alyzer_50,Metkon_Alyzer_60,Metkon_Alyzer_Hysolar_80,GHW,Stuart_Energy,FZ_JÅlich_Phoebus_80,FZ_JÅlich_Phoebus_50,Casale_Chemicals,Wasserelektrolyse_Hydrotechnik,RESelyzer,Hydrogenics,GHW
0.66,80.82328083,46.61163337,63.05133582,46.61163337,53.24337708,46.47083784,60.30659134,72.93114854,60.72286575,61.73324102,64.01223904,58.40846637,66.46148306,61.26815114,63.4907924,65.39263396,66.67263317,73.05641448,80.82328083,60.79274671,70.62070611,66.12648916,60.48272354,69.49159952,45.78822281,78.82910243,58.80753318,69.05556074,70.95865471,75.80274582,76.43796771,76.52195439,66.63755855,59.54211373,60.94180014,63.51371869,68.4362731,69.67676562,72.51580672,66.97282307,66.54432322,58.80753318,73.48392041,78.82910243,68.32147111
0.67,80.68156524,46.46377507,62.90294166,46.46377507,53.08580111,46.32178233,60.15609662,72.83329509,60.52971283,61.55225024,63.83952343,58.21969498,66.2728457,61.11107403,63.33106453,65.23997678,66.5289147,72.96494091,80.68156524,60.62397872,70.50952227,65.98460171,60.35049086,69.35828947,45.63813139,78.71067388,58.6966613,68.94377318,70.86782186,75.71177504,76.32351642,76.4143125,66.52352238,59.45163717,60.82718505,63.40525247,68.29637573,69.5777961,72.39994337,66.86612418,66.45499398,58.6966613,73.3328461,78.71067388,68.18370649
0.68,80.51386064,46.3167262,62.75469992,46.3167262,52.9290886,46.17153279,59.99611725,72.74274276,60.33763872,61.37349688,63.66704217,58.0323054,66.08140309,60.9557456,63.17327052,65.08890384,66.38231352,72.87343963,80.51386064,60.45680434,70.40339072,65.84482653,60.22324168,69.22668145,45.4905791,78.59341975,58.58775299,68.83212888,70.77740091,75.62142556,76.20976927,76.30786527,66.4110173,59.35587512,60.71277609,63.29681045,68.15608952,69.47506809,72.28529592,66.76051563,66.36680048,58.58775299,73.18372692,78.59341975,68.04458168
0.69,80.35789796,46.1693076,62.60687439,46.1693076,52.77859234,46.01366882,59.7923637,72.66315697,60.146729,61.19706615,63.49464246,57.8462172,65.88945176,60.80205077,63.01760004,64.93932757,66.22951005,72.78180764,80.35789796,60.29137864,70.30206386,65.7071722,60.10021754,69.09667276,45.34560571,78.47729591,58.48069803,68.7206045,70.68726576,75.53172477,76.09673818,76.20265601,66.29954919,59.25642394,60.59861346,63.18738429,68.01559963,69.36769478,72.17183408,66.65597066,66.27970966,58.48069803,73.03663605,78.47729591,67.9044821
0.7,80.23268931,46.02431658,62.46375717,46.02431658,52.63126484,45.87279111,59.62463953,72.58556303,59.95712396,61.02304328,63.32245641,57.66134994,65.69946208,60.64987444,62.86424277,64.79116038,66.06718472,72.68994191,80.23268931,60.12785667,70.20477345,65.57164279,59.98065996,68.9681607,45.20325096,78.36225825,58.37538619,68.60929099,70.59729028,75.44270006,75.98443511,76.09872807,66.18862396,59.15595689,60.48476643,63.0760117,67.8755309,69.25513802,72.05952797,66.55246288,66.19369029,58.37538619,72.89164667,78.36225825,67.76379318
0.71,80.12851445,45.87716494,62.32168471,45.87716494,52.47482998,45.74309732,59.46212029,72.49870841,59.76896391,60.85151347,63.15067635,57.47762319,65.51390445,60.4991015,62.71338836,64.64431469,65.89202169,72.59773973,80.12851445,59.96639349,70.11074575,65.43818023,59.86381048,68.84104254,45.0635546,78.24826265,58.27170724,68.49841613,70.50734838,75.35437881,75.872872,75.99612475,66.07774752,59.05714721,60.37135186,62.96277243,67.7367053,69.13789819,71.9483479,66.44996604,66.10871158,58.27170724,72.74883198,78.24826265,67.62290038
0.72,80.03463636,45.73844476,62.17817968,45.73844476,52.31106611,45.61137275,59.27638709,72.39280798,59.58238918,60.68256193,62.97949462,57.29495651,65.33524926,60.34961704,62.5652265,64.49870293,65.70300079,72.50517258,80.03463636,59.80714415,70.019207,65.30668121,59.74891062,68.7152156,44.92655639,78.13526499,58.16955097,68.38826774,70.41731609,75.26678843,75.7620608,75.89488938,65.96644545,58.96243053,60.258491,62.84877863,67.59994574,69.01666808,71.8382664,66.34845592,66.02474499,58.16955097,72.60826515,78.13526499,67.48218911
0.73,79.94311912,45.61202979,62.03853495,45.61202979,52.15517831,45.47367551,59.17370766,72.27138895,59.39754008,60.51627387,62.80910357,57.11326946,65.16596688,60.20133087,62.41994501,64.35423752,65.50529898,72.41238307,79.94311912,59.6502637,69.92938346,65.17704138,59.6352019,68.59057716,44.79229609,78.02322117,58.06880716,68.27902832,70.3271295,75.1799563,75.65201054,75.79506529,65.85452472,58.87206735,60.1463051,62.73518657,67.46607293,68.89214052,71.72925767,66.24790969,65.94176273,58.06880716,72.47001937,78.02322117,67.34204482
0.74,79.84835828,45.47805142,61.89522589,45.47805142,52.01204894,45.34004392,58.95617741,72.14506899,59.21455693,60.3527345,62.63969553,56.9324816,65.00772424,60.05420274,62.27755049,64.21083103,65.3051286,72.31953785,79.84835828,59.49590722,69.84050136,65.04915638,59.52192587,68.46702451,44.66081344,77.91208706,57.96936557,68.17080762,70.23679082,75.09390981,75.54270587,75.69669579,65.74200259,58.78515128,60.03499023,62.62315251,67.33551053,68.76500832,71.62129596,66.14830459,65.85973792,57.96936557,72.33416782,77.91208706,67.20285295
0.75,79.74879309,45.3443286,61.75676259,45.3443286,51.87658603,45.21192076,58.80101096,72.0245318,59.03358003,60.19202903,62.47146283,56.75251251,64.85887835,59.90819841,62.13771861,64.06842404,65.10870194,72.2268036,79.74879309,59.34422974,69.75178697,64.92292188,59.40832404,68.34445495,44.5321482,77.80181855,57.87111599,68.0636863,70.1463057,75.00867635,75.43411927,75.59982422,65.62890131,58.70076477,59.9251159,62.51383274,67.20782543,68.6359643,71.51435606,66.04961834,65.7786455,57.87111599,72.20078369,77.80181855,67.06499892
0.76,79.64162233,45.21766607,61.62101222,45.21766607,51.74858685,45.07619144,58.6438675,71.9198695,58.85474971,60.03424228,62.30459782,56.57328174,64.71693409,59.76328367,62.00008977,63.92701614,64.92223134,72.13434696,79.64162233,59.19538634,69.66246653,64.79823352,59.29363975,68.22276577,44.40633848,77.69237152,57.77394819,67.95774225,70.05567977,74.9242833,75.32622312,75.5044939,65.51524316,58.61799795,59.81736795,62.40832245,67.08247304,68.50570127,71.40841497,65.95183061,65.69846073,57.77394819,72.06993821,77.69237152,66.92886818
0.77,79.52030045,45.08325791,61.48673184,45.08325791,51.63153262,44.95118346,58.45225552,71.83098789,58.67820628,59.87936685,62.13929283,56.39470886,64.57939631,59.61942428,61.86430439,63.78661439,64.75192911,72.04233461,79.52030045,59.04953205,69.57176628,64.67498695,59.17736913,68.10185426,44.28335736,77.58370332,57.67775203,67.8530047,69.96491865,74.84075807,75.21898979,75.41074814,65.40105043,58.53623477,59.71243224,62.30678364,66.95890873,68.37491204,71.30345018,65.85492148,65.6191601,57.67775203,71.94153515,77.58370332,66.79482108
0.78,79.383162,44.96000572,61.35616633,44.96000572,51.5173358,44.82361877,58.2988641,71.74924484,58.50409007,59.72718604,61.97574021,56.21671343,64.44376986,59.47658602,61.73000286,63.64722585,64.60400756,71.9509332,79.383162,58.90681341,69.47891418,64.55307784,59.05951923,67.98161772,44.16309253,77.47577596,57.58243703,67.74944795,69.87402798,74.75812803,75.11239168,75.31863028,65.28634537,58.45523829,59.61096167,62.20865001,66.83657797,68.24428943,71.19943924,65.75887109,65.5407212,57.58243703,71.81518435,77.47577596,66.6629456
0.79,79.23539663,44.83634629,61.22681612,44.83634629,51.3916551,44.69971837,58.14765383,71.6689355,58.33254138,59.57745422,61.81413229,56.03921501,64.30755962,59.33473466,61.5968256,63.50885758,64.48380494,71.86030938,79.23539663,58.76722411,69.38348939,64.43240183,58.94015874,67.86195345,44.04542588,77.36855235,57.48795864,67.64698539,69.7830134,74.67642058,75.00640117,75.22818363,65.17115027,58.37479668,59.51281567,62.11333597,66.71482485,68.11452625,71.09636097,65.66366072,65.46312195,57.48795864,71.69046588,77.36855235,66.53316263
0.8,79.08263554,44.70275059,61.09737625,44.70275059,51.26152409,44.57942379,57.96979351,71.58996041,58.16370052,59.42992578,61.6546614,55.86213318,64.16834793,59.19383596,61.46441302,63.37151666,64.38861367,71.77062983,79.08263554,58.63062606,69.285852,64.31285458,58.81935631,67.74275873,43.93023933,77.26199541,57.39427883,67.54547575,69.69188053,74.59565394,74.90099063,75.13945153,65.0554874,58.29469808,59.41704029,62.02025478,66.59293418,67.98626063,70.99419595,65.56927317,65.38634192,57.39427883,71.56695982,77.26199541,66.40539065
0.81,78.93050992,44.58611377,60.97076947,44.58611377,51.14326793,44.45269383,57.80376198,71.51278521,57.99770783,59.28435508,61.4975199,55.68538748,64.02524252,59.05385571,61.33240552,63.23521015,64.31139007,71.6820612,78.93050992,58.4968768,69.18646732,64.19433173,58.6971806,67.62393259,43.81741477,77.15606805,57.30135957,67.44473884,69.60063501,74.51579825,74.79613244,75.05247729,64.93937904,58.21468915,59.3226446,61.92862599,66.47019003,67.85978892,70.89292488,65.47569137,65.31036136,57.30135957,71.44424624,77.15606805,66.27954814
0.82,78.78427951,44.46589345,60.84629812,44.46589345,51.02656198,44.33054273,57.65359649,71.43761347,57.83470361,59.14049653,61.3429001,55.50897503,63.87874593,58.91476664,61.20044395,63.09994512,64.24504843,71.59477015,78.78427951,58.36583391,69.08580065,64.07672895,58.57370028,67.5054152,43.7068341,77.05073319,57.20916284,67.34455107,69.50928247,74.43680798,74.691799,74.96730424,64.82284746,58.13434006,59.22863773,61.83725471,66.34587645,67.7352758,70.79252852,65.38289829,65.23516062,57.20916284,71.32190522,77.05073319,66.15555356
0.83,78.64478161,44.33559335,60.72206369,44.33559335,50.89053633,44.2136122,57.5106108,71.36171332,57.67482818,58.9981045,61.19099436,55.33367153,63.72941206,58.77658633,61.06832109,62.96572862,64.18250305,71.50892334,78.64478161,58.23735493,68.98431731,63.95994188,58.44898402,67.38718853,43.59837922,76.94595373,57.1176506,67.24470194,69.41782854,74.35863758,74.58796268,74.8839757,64.70591494,58.05317412,59.13425157,61.74489264,66.21937692,67.61288567,70.69298821,65.29087739,65.1607204,57.1176506,71.19951682,76.94595373,66.03332539
0.84,78.50995006,44.24583546,60.59821779,44.24583546,50.74470138,44.09791756,57.33778386,71.28070183,57.51822185,58.85693336,61.04199502,55.16070234,63.57779479,58.63935008,60.93620374,62.83258151,64.1166682,71.42468744,78.50995006,58.11129743,68.88248259,63.84386617,58.32310047,67.26923643,43.49193203,76.84169261,57.02678484,67.14509547,69.32627886,74.28124151,74.48459587,74.80253499,64.58860375,57.97071463,59.03947631,61.65030078,66.09125313,67.49278291,70.59428561,65.1996124,65.08702155,57.02678484,71.07666113,76.84169261,65.91278211
0.85,78.37766797,44.1221003,60.4722556,44.1221003,50.60770078,43.97947497,57.1448418,71.19289751,57.36501006,58.71673751,60.89609401,54.99129822,63.42444802,58.50309325,60.80431516,62.70057804,64.04045819,71.34222909,78.37766797,57.98751898,68.78076181,63.72839773,58.1961183,67.15154274,43.38737444,76.73791272,56.93652751,67.04575077,69.23463905,74.2045742,74.38167094,74.72302544,64.47093616,57.88665303,58.94446334,61.55309291,65.96283797,67.37513191,70.49640241,65.10908706,65.01404809,56.93652751,70.95291822,76.73791272,65.7938422
0.86,78.24581847,43.98712474,60.34842102,43.98712474,50.49000187,43.86145154,57.00191416,71.09866332,57.21511059,58.57727133,60.75337374,54.82668996,63.26992564,58.36785121,60.67287865,62.56980548,63.94830122,71.26171497,78.24581847,57.86587712,68.67962027,63.61345555,58.06810618,67.03409132,43.28458834,76.63457699,56.8468406,66.94685412,69.14291476,74.12859012,74.27916028,74.64549038,64.35293445,57.80197561,58.84936405,61.45441039,65.83547765,67.26009707,70.39932158,65.0192863,64.94178758,56.8468406,70.82786816,76.63457699,65.67642412
0.87,78.11228467,43.87896788,60.22563693,43.87896788,50.40019249,43.7464664,56.8287464,71.00003844,57.06828872,58.43828918,60.61365719,54.66810834,63.11476405,58.2336593,60.54211748,62.44035106,63.84146445,71.18329316,78.11228467,57.74622942,68.57952329,63.49900044,57.93913277,66.91686602,43.18345563,76.53164833,56.75768607,66.84863679,69.05111161,74.05324372,74.17703627,74.56996466,64.2346209,57.7182701,58.75433514,61.35555336,65.71051842,67.14784277,70.30303088,64.93019935,64.87022654,56.75768607,70.70109102,76.53164833,65.56044636
0.88,77.9749497,43.76623036,60.10398292,43.76623036,50.31703068,43.63527578,56.66505301,70.90272812,56.92430625,58.29954547,60.47672981,54.51678414,62.95940826,58.1005529,60.41225495,62.31230202,63.72314532,71.10692023,77.9749497,57.62843344,68.48093616,63.3849976,57.80926672,66.79985068,43.08385822,76.42908965,56.6690259,66.75132319,68.95923523,73.97848945,74.07527129,74.4963752,64.11601777,57.63712758,58.65963014,61.25782197,65.58920637,67.03853341,70.20751913,64.84181639,64.79934048,56.6690259,70.57216688,76.42908965,65.44582738
0.89,77.8318842,43.6491134,59.98240196,43.6491134,50.19214975,43.52720573,56.5191764,70.81293912,56.78292494,58.16079457,60.34237706,54.37394816,62.80427341,57.96856734,60.28351434,62.18574561,63.59654137,71.03243993,77.8318842,57.51234674,68.3843242,63.27141225,57.67857671,66.68302915,42.985678,76.32686388,56.58082206,66.65506953,68.86729127,73.90428175,73.97383773,74.4245744,63.99714735,57.56012431,58.56558697,61.16251637,65.47163401,66.93233337,70.11277508,64.7541275,64.72909902,56.58082206,70.44068132,76.32686388,65.33248567
0.9,77.68509001,43.54487128,59.86096407,43.54487128,50.03808505,43.40925796,56.35779741,70.73651722,56.64390657,58.02179085,60.21038438,54.24083116,62.64977466,57.83773801,60.15611892,62.06076908,63.46485012,70.95969453,77.68509001,57.39782687,68.29002422,63.1582096,57.5471314,66.56638529,42.88879687,76.22493392,56.49303653,66.55993607,68.77528535,73.83057509,73.87270796,74.35441323,63.87803191,57.48772094,58.47254638,61.07090701,65.35715448,66.82939517,70.01878124,64.66711707,64.65948447,56.49303653,70.3064827,76.22493392,65.2203397
0.91,77.54029902,43.4418671,59.74412135,43.4418671,49.91747835,43.29961722,56.2154854,70.67011262,56.50701292,57.88228871,60.08053721,54.11866392,62.49632716,57.70810023,60.030292,61.93745967,63.33126914,70.88852631,77.54029902,57.28473141,68.19791772,63.04535485,57.41499946,66.44990294,42.79309674,76.12326309,56.40563127,66.46582276,68.6832231,73.7573239,73.77185438,74.28574262,63.75869372,57.41850332,58.38084911,60.98326315,65.24510881,66.7296315,69.92551004,64.58076031,64.59052866,56.40563127,70.16979194,76.12326309,65.10930794
0.92,77.40339042,43.33113959,59.629839,43.33113959,49.84210795,43.19156058,56.06411811,70.6006545,56.37200577,57.74204252,59.95262101,54.00821915,62.34434606,57.57965451,59.90624704,61.81590461,63.19899596,70.81877756,77.40339042,57.17291791,68.10778534,62.93281322,57.28224954,66.33356594,42.69845951,76.02182093,56.31856826,66.372529,68.59111015,73.68448266,73.67124935,74.21841351,63.63915506,57.35087768,58.29070399,60.89863564,65.13483805,66.63273251,69.83293297,64.49503164,64.5222746,56.31856826,70.03085825,76.02182093,64.99930772
0.93,77.27998234,43.22531052,59.51441033,43.22531052,49.75486705,43.07894415,55.8856245,70.51461015,56.23864689,57.60080667,59.82642123,53.90855206,62.19424601,57.45228861,59.78398099,61.69618456,63.07101983,70.75029056,77.27998234,57.06224393,68.01940773,62.82054991,57.14895031,66.21735816,42.60476707,75.92058191,56.23180947,66.27981248,68.49895215,73.6120058,73.57086527,74.15227685,63.5194382,57.28325027,58.20176734,60.81600167,65.02570624,66.53837989,69.74102378,64.40990752,64.45467696,56.23180947,69.88993084,75.92058191,64.89023797
0.94,77.16866249,43.12667586,59.39915996,43.12667586,49.6388721,42.98132542,55.72520905,70.40460573,56.10669908,57.45834863,59.7017233,53.81831544,62.04625406,57.32586754,59.66327921,61.57822001,62.94804994,70.68290758,77.16866249,56.95256702,67.93256556,62.70853014,57.01517043,66.10126343,42.51190134,75.81952064,56.14531687,66.18743252,68.40675472,73.53984778,73.47067452,74.08718359,63.39956542,57.21417664,58.11355079,60.7343385,64.9172065,66.44625535,69.64979367,64.32539854,64.38752757,56.14531687,69.74725893,75.81952064,64.78198276
0.95,77.06038521,43.01659234,59.28380697,43.01659234,49.52624819,42.87373053,55.57867136,70.28173128,55.97594493,57.31466779,59.57831269,53.73616209,61.9001303,57.20025634,59.54391823,61.46176664,62.82938887,70.61647092,77.06038521,56.84374476,67.84703947,62.59671911,56.88097858,65.98526561,42.41974419,75.71861173,56.05905244,66.09523804,68.31452349,73.46796305,73.37064947,74.02298466,63.27955899,57.14341392,58.02556601,60.6528356,64.80887687,66.35604059,69.55928492,64.24154331,64.32062409,56.05905244,69.60309174,75.71861173,64.67442571
0.96,76.94879699,42.91049947,59.16961416,42.91049947,49.43389203,42.76510797,55.41639073,70.16052236,55.84618496,57.16996259,59.45597484,53.66074478,61.75556337,57.07532003,59.42567458,61.3465726,62.71431849,70.55082285,76.94879699,56.7356347,67.76261011,62.48508203,56.7464434,65.86934855,42.32817755,75.61782978,55.97297815,66.0031811,68.2222641,73.39630605,73.27076251,73.95953102,63.15944118,57.07129863,57.9373303,60.57135538,64.70025546,66.26741732,69.46954077,64.15838131,64.25425782,55.97297815,69.45767847,75.61782978,64.56745047
0.97,76.83392577,42.81623706,59.05890967,42.81623706,49.35470084,42.66650943,55.25742507,70.05551296,55.71722033,57.02443789,59.33449519,53.59071632,61.61224189,56.95092363,59.30832481,61.23238601,62.60212064,70.48580565,76.83392577,56.62809439,67.67905815,62.37358411,56.61163357,65.75349609,42.2370833,75.5171494,55.88705597,65.91126157,68.12998218,73.32483126,73.17098602,73.89667359,63.03923428,56.99817106,57.84860842,60.48989329,64.59088036,66.18006723,69.38058244,64.07593187,64.18919027,55.88705597,69.31126834,75.5171494,64.46094068
0.98,76.7165923,42.71215526,58.95118215,42.71215526,49.27454306,42.56666787,55.120667,69.97626817,55.5888522,56.87829857,59.2136592,53.52472949,61.46985451,56.82693215,59.19164543,61.11895501,62.49207721,70.42126161,76.7165923,56.52098141,67.59616422,62.26219057,56.47661775,65.63769208,42.14634335,75.4165452,55.80124787,65.81948017,68.03768336,73.25349311,73.07129239,73.83426334,62.91896055,56.92436768,57.7595036,60.40844481,64.48037808,66.09367203,69.29226843,63.99406649,64.12608539,55.80124787,69.16411057,75.4165452,64.35477997
0.99,76.59761733,42.60538348,58.84362202,42.60538348,49.17246146,42.45509869,54.97913172,69.91634483,55.46088174,56.73174951,59.09325231,53.46143708,61.32808985,56.70321063,59.07541299,61.00602774,62.38347005,70.35703301,76.59761733,56.4141533,67.51370899,62.1508666,56.3414646,65.52192038,42.0558396,75.31599179,55.71551582,65.72780343,67.94537328,73.18224605,72.97165399,73.7721512,62.79864228,56.85015526,57.6701435,60.32700539,64.36896378,66.00791342,69.2043842,63.9125907,64.06462133,55.71551582,69.01645438,75.31599179,64.24885199
1,76.47782161,42.56768045,58.73843327,42.56768045,49.04590339,42.349588,54.82129089,69.86608221,55.33311012,56.58499557,58.97305998,53.39949188,61.18663657,56.57962409,58.95940402,60.89335234,62.27558103,70.29296212,76.47782161,56.30746764,67.43147311,62.03957743,56.20624278,65.40616482,41.96545395,75.21546377,55.62982181,65.63617918,67.85305756,73.11104454,72.87204321,73.71018812,62.67830173,56.77573935,57.58065575,60.24557051,64.25709311,65.92247312,69.11671486,63.8313097,64.00397959,55.62982181,68.86854896,75.21546377,64.14304036
