,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001824818,0.003824818,0.005649635,0.005649635,0.005649635,0.007111623,0.007111623,0.007111623,0.009611623,0.009611623,0.009611623,0.009611623,0.009611623,0.011436441,0.013261258,0.021185235,0.023185235,0.039934029,0.055007641,0.065969629,0.072294447,0.109017693,0.131890575,0.172398216,0.19794628,0.251977056,0.29942355,0.343931191,0.396114014,0.481802685,0.57463032,0.683178789,0.773219618,0.880557306,0.953182418,0.989038012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.002,0.004,0.004,0.005445087,0.005445087,0.007429214,0.009429214,0.011429214,0.011429214,0.014060793,0.015505879,0.021474133,0.024903347,0.042195551,0.056074415,0.064042669,0.077625214,0.094113806,0.106713639,0.133154611,0.16962463,0.21377841,0.268223879,0.30363169,0.361298226,0.457476741,0.562628203,0.632744709,0.738715527,0.856381348,0.933506464,0.989862542,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002155172,0.004310345,0.008477011,0.010342683,0.013932041,0.013932041,0.019458909,0.023048266,0.030368967,0.040422149,0.055860214,0.072876142,0.089384907,0.109770838,0.145950645,0.173946778,0.210699489,0.250188066,0.313286755,0.380060411,0.465344846,0.554997241,0.636895304,0.762326274,0.877036737,0.953266398,0.994832779,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001404494,0.001404494,0.001404494,0.001404494,0.001404494,0.001404494,0.001404494,0.001404494,0.001404494,0.002808989,0.002808989,0.009289404,0.014191364,0.019844131,0.021248625,0.022653119,0.0251041,0.0251041,0.03216136,0.040660728,0.045701859,0.062051347,0.078654462,0.101165586,0.135482247,0.162605299,0.20103106,0.239382802,0.307247867,0.368619605,0.462297521,0.550711026,0.659841188,0.775480906,0.879057037,0.948500556,0.988691644,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.00204918,0.004098361,0.004098361,0.004098361,0.004098361,0.008196721,0.010245902,0.020760487,0.040548517,0.04717213,0.065366739,0.094901942,0.116118188,0.138302992,0.166080355,0.223037941,0.259714598,0.316589375,0.386750803,0.472414826,0.555990242,0.654425419,0.744667775,0.858113061,0.95260257,0.996088714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002336449,0.002336449,0.002336449,0.002336449,0.002336449,0.002336449,0.004672897,0.004672897,0.004672897,0.007009346,0.007009346,0.011357172,0.01369362,0.01369362,0.015275899,0.015275899,0.019786261,0.024485426,0.028592957,0.028592957,0.030175236,0.037562189,0.046180082,0.04776236,0.06215866,0.068413836,0.10876402,0.126188609,0.155876238,0.196869548,0.221665386,0.259087487,0.314247364,0.371739869,0.465722965,0.549021478,0.649607268,0.750522996,0.834863644,0.920546276,0.99466153,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00204918,0.00204918,0.00204918,0.006739081,0.006739081,0.010916933,0.012594786,0.012594786,0.012594786,0.021833866,0.023511719,0.035143636,0.050530258,0.062674224,0.082723075,0.099354993,0.123468647,0.169274461,0.210920685,0.252178305,0.298125826,0.351775296,0.419326075,0.513383346,0.629235041,0.731254522,0.846678558,0.940010449,0.989454395,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00297619,0.00297619,0.00297619,0.00297619,0.00297619,0.00297619,0.005312639,0.005312639,0.005312639,0.005312639,0.005312639,0.005312639,0.005312639,0.005312639,0.005312639,0.005312639,0.005312639,0.005312639,0.005312639,0.009233971,0.009233971,0.009233971,0.009233971,0.013802563,0.017723895,0.017723895,0.026310606,0.026310606,0.035440272,0.047003174,0.053260955,0.063440067,0.084654164,0.113643078,0.131471279,0.15132301,0.209376203,0.256081495,0.285561868,0.344344073,0.421476007,0.496055364,0.578872055,0.674783721,0.765465628,0.856377572,0.924921667,0.993303571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002293578,0.002293578,0.004870898,0.004870898,0.007448217,0.007448217,0.007448217,0.007448217,0.010025537,0.012602856,0.015180176,0.015180176,0.020334815,0.022628393,0.03120769,0.03120769,0.033785009,0.044657884,0.05726074,0.06241538,0.078442893,0.100220062,0.144590317,0.180349857,0.208944922,0.237575292,0.316861636,0.390398327,0.459095538,0.560659809,0.6622555,0.742700456,0.860036031,0.947050448,0.989410867,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011532738,0.011532738,0.011532738,0.014136905,0.019179211,0.022512544,0.022512544,0.02457866,0.032843123,0.041027647,0.045697929,0.056139684,0.080633732,0.097731946,0.107816558,0.122943477,0.149684548,0.174866317,0.216261314,0.28653323,0.390543462,0.465924218,0.540414453,0.658767587,0.772108176,0.8627317,0.957236816,0.994957694,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002314815,0.009691697,0.011810341,0.016676238,0.018991053,0.02215561,0.027021507,0.029336321,0.03376978,0.040518054,0.048759812,0.060987458,0.094966687,0.124499179,0.156832299,0.181983113,0.207931889,0.272158792,0.354922796,0.459015775,0.555118397,0.653337807,0.760452809,0.855571859,0.93451588,0.989041256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003289474,0.003289474,0.003289474,0.003289474,0.006536227,0.006536227,0.006536227,0.006536227,0.006536227,0.006536227,0.006536227,0.006536227,0.006536227,0.006536227,0.006536227,0.006536227,0.006536227,0.006536227,0.006536227,0.006536227,0.009167806,0.01245728,0.01245728,0.015088859,0.018378332,0.024299385,0.024299385,0.024299385,0.031414395,0.036513,0.038364852,0.042848282,0.05391066,0.062298739,0.082285259,0.102149946,0.130073922,0.165928711,0.196934888,0.26009215,0.347889927,0.410809853,0.513989203,0.609797537,0.700592707,0.836910142,0.93420483,0.979154642,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002808989,0.002808989,0.002808989,0.002808989,0.002808989,0.002808989,0.002808989,0.002808989,0.005617978,0.005617978,0.005617978,0.005617978,0.008195297,0.010973075,0.013550394,0.018905492,0.027991932,0.046365272,0.054761027,0.064047926,0.077397862,0.095833624,0.124810333,0.155611254,0.201749179,0.253369523,0.335421084,0.412638985,0.518343368,0.632222551,0.753263937,0.872048984,0.944623902,0.994845361,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002173913,0.002173913,0.004951691,0.010778249,0.022223446,0.040568042,0.049839326,0.069555998,0.081407087,0.113804918,0.153779042,0.179457161,0.223812737,0.273674902,0.348356883,0.450034315,0.55190972,0.620053397,0.735027024,0.858972699,0.941482083,0.997826087,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002403846,0.002403846,0.005828504,0.005828504,0.005828504,0.009117977,0.015832109,0.015832109,0.015832109,0.015832109,0.026868946,0.03289777,0.040309629,0.042713475,0.065472456,0.076374109,0.115715643,0.15203807,0.190358792,0.226423272,0.292167973,0.352427186,0.425629674,0.480963341,0.567773326,0.657614837,0.761613246,0.865341287,0.9660547,0.991902834,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00257732,0.00257732,0.009182226,0.009182226,0.009182226,0.009182226,0.009182226,0.009182226,0.009182226,0.009182226,0.009182226,0.014864778,0.02312465,0.028742627,0.037002499,0.051571033,0.063626822,0.076976759,0.108065036,0.137961687,0.185004192,0.251834788,0.334884561,0.421738553,0.528908207,0.621736672,0.739595092,0.84130954,0.955831058,0.99742268,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002631579,0.002631579,0.002631579,0.002631579,0.002631579,0.005263158,0.005263158,0.005263158,0.007894737,0.007894737,0.007894737,0.020381382,0.030852873,0.042165008,0.051473937,0.054946159,0.079345901,0.094130258,0.146444838,0.181316071,0.220500169,0.297842864,0.376988445,0.484779858,0.575465306,0.692117212,0.825337382,0.939004864,0.99332265,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00462963,0.00462963,0.00462963,0.00462963,0.00712963,0.00712963,0.00712963,0.00712963,0.00712963,0.00712963,0.009970539,0.009970539,0.009970539,0.009970539,0.009970539,0.012811448,0.021334175,0.021334175,0.028804714,0.043009259,0.055479798,0.066161616,0.078632155,0.094654882,0.136982323,0.169368687,0.234877946,0.297887205,0.359814815,0.47861532,0.590765993,0.693261785,0.866515152,0.953724747,0.990029461,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002475248,0.002475248,0.002475248,0.002475248,0.002475248,0.002475248,0.002475248,0.002475248,0.002475248,0.002475248,0.002475248,0.002475248,0.005722001,0.005722001,0.005722001,0.009820361,0.02049233,0.030554835,0.040617341,0.043334732,0.062123847,0.080016281,0.090930921,0.143512105,0.166722353,0.230263251,0.291122312,0.365532249,0.454597912,0.557697954,0.671345843,0.781504307,0.900793568,0.996753247,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00257732,0.00257732,0.006001977,0.006001977,0.006001977,0.006001977,0.012673388,0.02107478,0.029476173,0.040231738,0.040231738,0.049292627,0.053198877,0.071340529,0.105828735,0.118314282,0.165120068,0.186488599,0.282702859,0.377445582,0.473233429,0.598690777,0.705853938,0.829956987,0.930023707,0.991420703,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002906977,0.002906977,0.002906977,0.002906977,0.002906977,0.009317233,0.009317233,0.009317233,0.012522361,0.018634466,0.025871853,0.031983958,0.046034571,0.062463182,0.068575287,0.096802521,0.142583648,0.200440359,0.281046524,0.371739269,0.461686185,0.548538577,0.7000162,0.815029929,0.916053157,0.979010152,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011779081,0.011779081,0.011779081,0.028149747,0.030958736,0.042949403,0.058066007,0.064121749,0.088012314,0.111465115,0.139116375,0.192999377,0.271331526,0.359238478,0.438295292,0.547268365,0.69194176,0.815518359,0.902699783,0.991376903,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002747253,0.002747253,0.002747253,0.009413919,0.009413919,0.012161172,0.012161172,0.012161172,0.015494505,0.015494505,0.035134113,0.049456458,0.057520974,0.073507255,0.086367352,0.144740493,0.197589222,0.235470588,0.314573193,0.381957955,0.507261161,0.642989789,0.799751291,0.904212189,0.995967742,1,1,1,1,1,1,1,1,1,1,1,1,1,1
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0.0025,0.005,0.013524096,0.025958449,0.039577586,0.045282715,0.068229116,0.10527431,0.156676162,0.214267341,0.285119346,0.377090489,0.485117529,0.644157263,0.783012321,0.923924658,0.988687783,1,1,1,1,1,1,1,1,1,1,1,1,1
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005102041,0.007790213,0.017226573,0.017226573,0.017226573,0.020849762,0.037578147,0.050744704,0.099131055,0.143955578,0.180761233,0.250871002,0.344467959,0.45703403,0.615102124,0.762843416,0.906127339,0.975694345,1,1,1,1,1,1,1,1,1,1,1,1
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002840909,0.00651738,0.013034759,0.019721822,0.030085356,0.043753989,0.061470464,0.089518468,0.125017376,0.188296643,0.275268709,0.416588179,0.535273816,0.721800752,0.889632832,0.989466783,1,1,1,1,1,1,1,1,1,1,1
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003472222,0.018066515,0.024479914,0.027528694,0.042230591,0.073450701,0.102791726,0.155602383,0.247424478,0.382717599,0.520947912,0.732640882,0.87075263,0.978884704,1,1,1,1,1,1,1,1,1,1
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003731343,0.013018242,0.024390897,0.027231806,0.046067148,0.062733815,0.074987885,0.103550295,0.151218609,0.219005352,0.306368725,0.470814757,0.633727601,0.821054226,0.958956301,1,1,1,1,1,1,1,1,1
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00304878,0.005680359,0.008805359,0.026416078,0.043609596,0.056033376,0.073150674,0.145378691,0.247564987,0.427735879,0.659447208,0.844247433,0.983223684,1,1,1,1,1,1,1,1
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004901961,0.007352941,0.015776029,0.043622611,0.078131006,0.153177911,0.267819521,0.375314602,0.574448663,0.788609614,0.954110757,1,1,1,1,1,1,1
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002475248,0.015153046,0.017628293,0.041368167,0.118032216,0.218657347,0.327755523,0.502975873,0.768474651,0.952181564,1,1,1,1,1,1
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003246753,0.01657535,0.039729647,0.104545299,0.22811012,0.407706359,0.675460686,0.967293401,1,1,1,1,1
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017616758,0.056135531,0.169162088,0.316128663,0.62514881,0.942513736,1,1,1,1
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003012048,0.036121896,0.15300362,0.411995875,0.89730912,1,1,1
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008948195,0.029415228,0.196123519,0.706261596,1,1
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016557198,0.437164684,1
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
